alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
alert-monitor  | [alert-monitor] SoC=100%  batteryAlert=False
